id,user_id,platform,platform_id,investment_type,asset_class,project_name,company_name,isin,invested_amount,annual_rate,duration_months,capital_repaid,remaining_capital,monthly_payment,pru,investment_date,signature_date,expected_end_date,actual_end_date,status,is_delayed,is_short_term,created_at,updated_at
dbb43172-695c-436b-8431-e2afd278ce48,e8bb01e2-454c-4edb-ba99-f1d2b7dcf4b9,La Première Brique,,crowdfunding,real_estate,Le Windsor,Le Windsor,,500.00,13.10,4,500.00,0.00,,,2023-04-28,2023-04-28,2024-01-11,2023-09-12,completed,false,false,2025-07-14 17:10:41.146547+00,2025-07-14 17:10:41.146547+00
5a158ab6-2a64-4fed-9362-e8086057bc48,e8bb01e2-454c-4edb-ba99-f1d2b7dcf4b9,La Première Brique,,crowdfunding,real_estate,Le Raisin,Le Raisin,,500.00,12.10,3,500.00,0.00,,,2023-06-20,2023-06-20,2024-09-30,2023-09-22,completed,false,false,2025-07-14 17:10:41.146547+00,2025-07-14 17:10:41.146547+00
6d0b409a-8975-486c-8354-29634070f44e,e8bb01e2-454c-4edb-ba99-f1d2b7dcf4b9,La Première Brique,,crowdfunding,real_estate,"La Voile ","La Voile ",,512.00,12.20,4,512.00,0.00,,,2023-09-25,2023-09-25,2025-01-29,2024-01-26,completed,false,false,2025-07-14 17:10:41.146547+00,2025-07-14 17:10:41.146547+00
ac261c5c-365e-44a6-8158-762bce395b5d,e8bb01e2-454c-4edb-ba99-f1d2b7dcf4b9,La Première Brique,,crowdfunding,real_estate,Le Hérisson,Le Hérisson,,900.00,12.10,9,900.00,0.00,,,2023-04-26,2023-04-26,2024-07-29,2024-01-31,completed,false,false,2025-07-14 17:10:41.146547+00,2025-07-14 17:10:41.146547+00
30da4546-acec-4b79-befd-b99b65564553,e8bb01e2-454c-4edb-ba99-f1d2b7dcf4b9,BienPrêter,C14824639217036D449,crowdfunding,fixed_income,PSL Rhone - Grasse - Bâtiment C -  Lot 8,PSL RHONE,,250.00,11.10,15,250.00,0.00,,,2022-12-09,2022-12-09,2024-03-06,2024-03-06,completed,false,false,2025-07-14 17:10:42.004545+00,2025-07-14 17:10:42.004545+00
1d950218-28d5-4bc1-afce-99cf4a51f1b4,e8bb01e2-454c-4edb-ba99-f1d2b7dcf4b9,La Première Brique,,crowdfunding,real_estate,Le Cayenne,Le Cayenne,,500.00,12.00,3,500.00,0.00,,,2024-03-11,2024-03-11,2025-07-19,2024-05-27,completed,false,false,2025-07-14 17:10:41.146547+00,2025-07-14 17:10:41.146547+00
c1cbc90d-6802-4338-a605-9d4c12cb5898,e8bb01e2-454c-4edb-ba99-f1d2b7dcf4b9,La Première Brique,,crowdfunding,real_estate,L'Iliade,L'Iliade,,500.00,12.20,8,500.00,0.00,,,2023-10-25,2023-10-25,2024-11-02,2024-07-02,completed,false,false,2025-07-14 17:10:41.146547+00,2025-07-14 17:10:41.146547+00
378c4028-e5b6-4fcc-bc9d-9e2cf5376370,e8bb01e2-454c-4edb-ba99-f1d2b7dcf4b9,BienPrêter,C1482464D4C35404F4C,crowdfunding,fixed_income,BEMA - EDUCATION - BROYEUSE DE PLASTIQUE - REGION BOURGOGNE,BEMA,,26.00,11.50,12,26.00,0.00,,,2023-08-10,2023-08-10,2024-08-06,2024-08-06,completed,false,false,2025-07-14 17:10:42.004545+00,2025-07-14 17:10:42.004545+00
ac0e5562-508e-41d3-819f-8b0bb1aa5978,e8bb01e2-454c-4edb-ba99-f1d2b7dcf4b9,La Première Brique,,crowdfunding,real_estate,"Le Pommier ","Le Pommier ",,500.00,12.20,13,500.00,0.00,,,2023-08-11,2023-08-11,2024-11-16,2024-09-16,completed,false,false,2025-07-14 17:10:41.146547+00,2025-07-14 17:10:41.146547+00
36eaffb1-67d4-4189-b41f-421d0e447e4c,e8bb01e2-454c-4edb-ba99-f1d2b7dcf4b9,BienPrêter,C14824661909B785C78,crowdfunding,fixed_income,SERALU - Lot 304 - CHU de Nantes (1),SERALU,,162.00,12.00,10,162.00,0.00,,,2024-04-12,2024-04-12,2025-02-06,2025-01-28,completed,false,false,2025-07-14 17:10:42.004545+00,2025-07-14 17:10:42.004545+00
