id,investment_id,user_id,platform,flow_type,flow_direction,gross_amount,net_amount,tax_amount,capital_amount,interest_amount,transaction_date,status,description,payment_method,created_at
09138e4a-c256-483b-be6e-ad4b3d5e6947,e3c1458d-de52-4369-8973-d5c0883744a2,29dec51d-0772-4e3a-8e8f-1fece8fefe0e,La Première Brique,repayment,in,5.29,4.38,0.91,0.00,4.79,2024-02-22,completed,"Remboursement mensualité nº1 liée au projet L'Europe - ",,2025-07-12 14:27:47.604193+00
77513c7c-2244-40ad-9b6c-9786a91d8927,b05b8473-a4ce-4130-80f8-2cfcd87a5436,29dec51d-0772-4e3a-8e8f-1fece8fefe0e,La Première Brique,repayment,in,5.00,3.50,1.50,0.00,0.00,2025-03-07,completed,"Remboursement mensualité nº1 liée au projet L’Olympique - ",,2025-07-12 14:27:47.604193+00
90afb2c3-d2ee-4f99-abe7-fe9572dd3e66,03f3a227-ac48-4c02-bdd0-0b834e495ef7,29dec51d-0772-4e3a-8e8f-1fece8fefe0e,La Première Brique,repayment,in,5.00,4.14,0.86,0.00,0.00,2024-06-06,completed,"Remboursement mensualité nº1 liée au projet Le Coach - ",,2025-07-12 14:27:47.604193+00
b2d95268-225a-430f-b151-5bcd99cb1721,948e7e4d-564e-4a67-9747-9439ae8679cc,29dec51d-0772-4e3a-8e8f-1fece8fefe0e,La Première Brique,repayment,in,476.06,475.12,0.94,470.60,5.00,2023-06-12,completed,"Remboursement mensualité nº1 liée au projet Le Windsor - ",,2025-07-12 14:27:47.604193+00
f08eed39-8104-46d4-9328-26fe453cd3af,3b43a283-d512-426c-9d8a-27d47495d2ea,29dec51d-0772-4e3a-8e8f-1fece8fefe0e,La Première Brique,repayment,in,4.58,3.79,0.79,0.00,4.58,2024-07-17,completed,"Remboursement mensualité nº1 liée au projet Le Zola - ",,2025-07-12 14:27:47.604193+00
aea467c4-2700-4689-afe1-f2db7a56dcde,e3c1458d-de52-4369-8973-d5c0883744a2,29dec51d-0772-4e3a-8e8f-1fece8fefe0e,La Première Brique,repayment,in,5.29,4.38,0.91,0.00,4.79,2024-11-25,completed,"Remboursement mensualité nº10 liée au projet L'Europe - ",,2025-07-12 14:27:47.604193+00
a7c16ded-24fa-4185-9ffb-ee1768d8b3f5,03f3a227-ac48-4c02-bdd0-0b834e495ef7,29dec51d-0772-4e3a-8e8f-1fece8fefe0e,La Première Brique,repayment,in,5.00,3.50,1.50,0.00,0.00,2025-03-06,completed,"Remboursement mensualité nº10 liée au projet Le Coach - ",,2025-07-12 14:27:47.604193+00
6e4b5d01-735f-49b7-8afe-03832859033b,e3c1458d-de52-4369-8973-d5c0883744a2,29dec51d-0772-4e3a-8e8f-1fece8fefe0e,La Première Brique,repayment,in,5.29,4.38,0.91,0.00,4.79,2024-12-24,completed,"Remboursement mensualité nº11 liée au projet L'Europe - ",,2025-07-12 14:27:47.604193+00
15760036-3d1b-4ef6-807a-b7293d7619b0,03f3a227-ac48-4c02-bdd0-0b834e495ef7,29dec51d-0772-4e3a-8e8f-1fece8fefe0e,La Première Brique,repayment,in,5.00,3.50,1.50,0.00,0.00,2025-04-07,completed,"Remboursement mensualité nº11 liée au projet Le Coach - ",,2025-07-12 14:27:47.604193+00
9896d5ff-4470-4c1c-8256-a3b3902dd242,e3c1458d-de52-4369-8973-d5c0883744a2,29dec51d-0772-4e3a-8e8f-1fece8fefe0e,La Première Brique,repayment,in,30.88,29.29,1.59,25.59,4.79,2025-01-24,completed,"Remboursement mensualité nº12 liée au projet L'Europe - ",,2025-07-12 14:27:47.604193+00
